raum;ESB
jahrFilter;2019
rowVar1;EDU_FAM_Beruf
missValuesRowVar1;FALSE
level;Abgeschlossenes Studium
filter1;
operatorFilter1;gleich
valueFilter1;NULL
filter2;
operatorFilter2;gleich
valueFilter2;NULL
filter3;
operatorFilter3;gleich
valueFilter3;NULL
valueShow;TRUE
percentHide;FALSE
geomTextSize;12
scale;interval
scaleNumber;3
quantileNumber;5
baseSize;12
legende;right
color;OrRd
path;TRUE
schulen;FALSE
water;FALSE
green;FALSE
other;FALSE
legende2;right
color2;OrRd
path2;TRUE
schulen2;TRUE
water2;TRUE
green2;FALSE
other2;FALSE
