rowVar1;ZZ_q27_groesse
missValuesRowVar1;FALSE
colVar1;ZZ_q28_gewicht
missValuesColVar1;TRUE
rowVar2;
missValuesRowVar2;TRUE
wohnMitte;TRUE
jahrFilter;Alle Jahre
filter1;
operatorFilter1;gleich
valueFilter1;NULL
filter2;
operatorFilter2;gleich
valueFilter2;NULL
filter3;
operatorFilter3;gleich
valueFilter3;NULL
plotType;Punkte
labelsHidePlot;TRUE
hidePercentPlot;0
percentHide;FALSE
geomTextSize;14
baseSize;14
legende;right
color;Oranges
aspectRatio;2.33333333333333
trend;FALSE
rowHide;NULL
colHide;NULL
rowHide2;NULL
boxplot;TRUE
violin;TRUE
mw;FALSE
bins;20
density;FALSE
